位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述,位,类型,描述
bit16,ErrorCode_App_L1[0],"""""",bit16,ErrorCode_App_L1[1],"""""",bit16,ErrorCode_App_L1[2],"""""",bit16,ErrorCode_App_L1[3],"""""",bit16,ErrorCode_App_L2[0],"""""",bit16,ErrorCode_App_L2[1],"""""",bit16,ErrorCode_App_L2[2],"""""",bit16,ErrorCode_App_L2[3],"""""",bit16,ErrorCode_App_L3[0],"""""",bit16,ErrorCode_App_L3[1],"""""",bit16,ErrorCode_App_L3[2],"""""",bit16,ErrorCode_App_L3[3],"""""",bit16,ErrorCode_App_L4[0],"""""",bit16,ErrorCode_App_L4[1],"""""",bit16,ErrorCode_App_L4[2],"""""",bit16,ErrorCode_App_L4[3],"""""",bit16,ErrorCode_App_L5[0],"""""",bit16,ErrorCode_App_L5[1],"""""",bit16,ErrorCode_App_L5[2],"""""",bit16,ErrorCode_App_L5[3],""""""
bit17,ErrorCode_App_L1[0],"""""",bit17,ErrorCode_App_L1[1],"""""",bit17,ErrorCode_App_L1[2],"""""",bit17,ErrorCode_App_L1[3],"""""",bit17,ErrorCode_App_L2[0],"""""",bit17,ErrorCode_App_L2[1],"""""",bit17,ErrorCode_App_L2[2],"""""",bit17,ErrorCode_App_L2[3],"""""",bit17,ErrorCode_App_L3[0],"""""",bit17,ErrorCode_App_L3[1],"""""",bit17,ErrorCode_App_L3[2],"""""",bit17,ErrorCode_App_L3[3],"""""",bit17,ErrorCode_App_L4[0],"""""",bit17,ErrorCode_App_L4[1],"""""",bit17,ErrorCode_App_L4[2],"""""",bit17,ErrorCode_App_L4[3],"""""",bit17,ErrorCode_App_L5[0],"""""",bit17,ErrorCode_App_L5[1],"""""",bit17,ErrorCode_App_L5[2],"""""",bit17,ErrorCode_App_L5[3],""""""
bit18,ErrorCode_App_L1[0],"""""",bit18,ErrorCode_App_L1[1],"""""",bit18,ErrorCode_App_L1[2],"""""",bit18,ErrorCode_App_L1[3],"""""",bit18,ErrorCode_App_L2[0],"""""",bit18,ErrorCode_App_L2[1],"""""",bit18,ErrorCode_App_L2[2],"""""",bit18,ErrorCode_App_L2[3],"""""",bit18,ErrorCode_App_L3[0],"""""",bit18,ErrorCode_App_L3[1],"""""",bit18,ErrorCode_App_L3[2],"""""",bit18,ErrorCode_App_L3[3],"""""",bit18,ErrorCode_App_L4[0],"""""",bit18,ErrorCode_App_L4[1],"""""",bit18,ErrorCode_App_L4[2],"""""",bit18,ErrorCode_App_L4[3],"""""",bit18,ErrorCode_App_L5[0],"""""",bit18,ErrorCode_App_L5[1],"""""",bit18,ErrorCode_App_L5[2],"""""",bit18,ErrorCode_App_L5[3],""""""
bit19,ErrorCode_App_L1[0],"""""",bit19,ErrorCode_App_L1[1],"""""",bit19,ErrorCode_App_L1[2],"""""",bit19,ErrorCode_App_L1[3],"""""",bit19,ErrorCode_App_L2[0],"""""",bit19,ErrorCode_App_L2[1],"""""",bit19,ErrorCode_App_L2[2],"""""",bit19,ErrorCode_App_L2[3],"""""",bit19,ErrorCode_App_L3[0],"""""",bit19,ErrorCode_App_L3[1],"""""",bit19,ErrorCode_App_L3[2],"""""",bit19,ErrorCode_App_L3[3],"""""",bit19,ErrorCode_App_L4[0],"""""",bit19,ErrorCode_App_L4[1],"""""",bit19,ErrorCode_App_L4[2],"""""",bit19,ErrorCode_App_L4[3],"""""",bit19,ErrorCode_App_L5[0],"""""",bit19,ErrorCode_App_L5[1],"""""",bit19,ErrorCode_App_L5[2],"""""",bit19,ErrorCode_App_L5[3],""""""
bit20,ErrorCode_App_L1[0],"""""",bit20,ErrorCode_App_L1[1],"""""",bit20,ErrorCode_App_L1[2],"""""",bit20,ErrorCode_App_L1[3],"""""",bit20,ErrorCode_App_L2[0],"""""",bit20,ErrorCode_App_L2[1],"""""",bit20,ErrorCode_App_L2[2],"""""",bit20,ErrorCode_App_L2[3],"""""",bit20,ErrorCode_App_L3[0],"""""",bit20,ErrorCode_App_L3[1],"""""",bit20,ErrorCode_App_L3[2],"""""",bit20,ErrorCode_App_L3[3],"""""",bit20,ErrorCode_App_L4[0],"""""",bit20,ErrorCode_App_L4[1],"""""",bit20,ErrorCode_App_L4[2],"""""",bit20,ErrorCode_App_L4[3],"""""",bit20,ErrorCode_App_L5[0],"""""",bit20,ErrorCode_App_L5[1],"""""",bit20,ErrorCode_App_L5[2],"""""",bit20,ErrorCode_App_L5[3],""""""
bit21,ErrorCode_App_L1[0],"""""",bit21,ErrorCode_App_L1[1],"""""",bit21,ErrorCode_App_L1[2],"""""",bit21,ErrorCode_App_L1[3],"""""",bit21,ErrorCode_App_L2[0],"""""",bit21,ErrorCode_App_L2[1],"""""",bit21,ErrorCode_App_L2[2],"""""",bit21,ErrorCode_App_L2[3],"""""",bit21,ErrorCode_App_L3[0],"""""",bit21,ErrorCode_App_L3[1],"""""",bit21,ErrorCode_App_L3[2],"""""",bit21,ErrorCode_App_L3[3],"""""",bit21,ErrorCode_App_L4[0],"""""",bit21,ErrorCode_App_L4[1],"""""",bit21,ErrorCode_App_L4[2],"""""",bit21,ErrorCode_App_L4[3],"""""",bit21,ErrorCode_App_L5[0],"""""",bit21,ErrorCode_App_L5[1],"""""",bit21,ErrorCode_App_L5[2],"""""",bit21,ErrorCode_App_L5[3],""""""
bit22,ErrorCode_App_L1[0],"""""",bit22,ErrorCode_App_L1[1],"""""",bit22,ErrorCode_App_L1[2],"""""",bit22,ErrorCode_App_L1[3],"""""",bit22,ErrorCode_App_L2[0],"""""",bit22,ErrorCode_App_L2[1],"""""",bit22,ErrorCode_App_L2[2],"""""",bit22,ErrorCode_App_L2[3],"""""",bit22,ErrorCode_App_L3[0],"""""",bit22,ErrorCode_App_L3[1],"""""",bit22,ErrorCode_App_L3[2],"""""",bit22,ErrorCode_App_L3[3],"""""",bit22,ErrorCode_App_L4[0],"""""",bit22,ErrorCode_App_L4[1],"""""",bit22,ErrorCode_App_L4[2],"""""",bit22,ErrorCode_App_L4[3],"""""",bit22,ErrorCode_App_L5[0],"""""",bit22,ErrorCode_App_L5[1],"""""",bit22,ErrorCode_App_L5[2],"""""",bit22,ErrorCode_App_L5[3],""""""
bit23,ErrorCode_App_L1[0],"""""",bit23,ErrorCode_App_L1[1],"""""",bit23,ErrorCode_App_L1[2],"""""",bit23,ErrorCode_App_L1[3],"""""",bit23,ErrorCode_App_L2[0],"""""",bit23,ErrorCode_App_L2[1],"""""",bit23,ErrorCode_App_L2[2],"""""",bit23,ErrorCode_App_L2[3],"""""",bit23,ErrorCode_App_L3[0],"""""",bit23,ErrorCode_App_L3[1],"""""",bit23,ErrorCode_App_L3[2],"""""",bit23,ErrorCode_App_L3[3],"""""",bit23,ErrorCode_App_L4[0],"""""",bit23,ErrorCode_App_L4[1],"""""",bit23,ErrorCode_App_L4[2],"""""",bit23,ErrorCode_App_L4[3],"""""",bit23,ErrorCode_App_L5[0],"""""",bit23,ErrorCode_App_L5[1],"""""",bit23,ErrorCode_App_L5[2],"""""",bit23,ErrorCode_App_L5[3],""""""
bit24,ErrorCode_App_L1[0],"""""",bit24,ErrorCode_App_L1[1],"""""",bit24,ErrorCode_App_L1[2],"""""",bit24,ErrorCode_App_L1[3],"""""",bit24,ErrorCode_App_L2[0],"""""",bit24,ErrorCode_App_L2[1],"""""",bit24,ErrorCode_App_L2[2],"""""",bit24,ErrorCode_App_L2[3],"""""",bit24,ErrorCode_App_L3[0],"""""",bit24,ErrorCode_App_L3[1],"""""",bit24,ErrorCode_App_L3[2],"""""",bit24,ErrorCode_App_L3[3],"""""",bit24,ErrorCode_App_L4[0],"""""",bit24,ErrorCode_App_L4[1],"""""",bit24,ErrorCode_App_L4[2],"""""",bit24,ErrorCode_App_L4[3],"""""",bit24,ErrorCode_App_L5[0],"""""",bit24,ErrorCode_App_L5[1],"""""",bit24,ErrorCode_App_L5[2],"""""",bit24,ErrorCode_App_L5[3],""""""
bit25,ErrorCode_App_L1[0],"""""",bit25,ErrorCode_App_L1[1],"""""",bit25,ErrorCode_App_L1[2],"""""",bit25,ErrorCode_App_L1[3],"""""",bit25,ErrorCode_App_L2[0],"""""",bit25,ErrorCode_App_L2[1],"""""",bit25,ErrorCode_App_L2[2],"""""",bit25,ErrorCode_App_L2[3],"""""",bit25,ErrorCode_App_L3[0],"""""",bit25,ErrorCode_App_L3[1],"""""",bit25,ErrorCode_App_L3[2],"""""",bit25,ErrorCode_App_L3[3],"""""",bit25,ErrorCode_App_L4[0],"""""",bit25,ErrorCode_App_L4[1],"""""",bit25,ErrorCode_App_L4[2],"""""",bit25,ErrorCode_App_L4[3],"""""",bit25,ErrorCode_App_L5[0],"""""",bit25,ErrorCode_App_L5[1],"""""",bit25,ErrorCode_App_L5[2],"""""",bit25,ErrorCode_App_L5[3],""""""
bit26,ErrorCode_App_L1[0],"""""",bit26,ErrorCode_App_L1[1],"""""",bit26,ErrorCode_App_L1[2],"""""",bit26,ErrorCode_App_L1[3],"""""",bit26,ErrorCode_App_L2[0],"""""",bit26,ErrorCode_App_L2[1],"""""",bit26,ErrorCode_App_L2[2],"""""",bit26,ErrorCode_App_L2[3],"""""",bit26,ErrorCode_App_L3[0],"""""",bit26,ErrorCode_App_L3[1],"""""",bit26,ErrorCode_App_L3[2],"""""",bit26,ErrorCode_App_L3[3],"""""",bit26,ErrorCode_App_L4[0],"""""",bit26,ErrorCode_App_L4[1],"""""",bit26,ErrorCode_App_L4[2],"""""",bit26,ErrorCode_App_L4[3],"""""",bit26,ErrorCode_App_L5[0],"""""",bit26,ErrorCode_App_L5[1],"""""",bit26,ErrorCode_App_L5[2],"""""",bit26,ErrorCode_App_L5[3],""""""
bit27,ErrorCode_App_L1[0],"""""",bit27,ErrorCode_App_L1[1],"""""",bit27,ErrorCode_App_L1[2],"""""",bit27,ErrorCode_App_L1[3],"""""",bit27,ErrorCode_App_L2[0],"""""",bit27,ErrorCode_App_L2[1],"""""",bit27,ErrorCode_App_L2[2],"""""",bit27,ErrorCode_App_L2[3],"""""",bit27,ErrorCode_App_L3[0],"""""",bit27,ErrorCode_App_L3[1],"""""",bit27,ErrorCode_App_L3[2],"""""",bit27,ErrorCode_App_L3[3],"""""",bit27,ErrorCode_App_L4[0],"""""",bit27,ErrorCode_App_L4[1],"""""",bit27,ErrorCode_App_L4[2],"""""",bit27,ErrorCode_App_L4[3],"""""",bit27,ErrorCode_App_L5[0],"""""",bit27,ErrorCode_App_L5[1],"""""",bit27,ErrorCode_App_L5[2],"""""",bit27,ErrorCode_App_L5[3],""""""
bit28,ErrorCode_App_L1[0],"""""",bit28,ErrorCode_App_L1[1],"""""",bit28,ErrorCode_App_L1[2],"""""",bit28,ErrorCode_App_L1[3],"""""",bit28,ErrorCode_App_L2[0],"""""",bit28,ErrorCode_App_L2[1],"""""",bit28,ErrorCode_App_L2[2],"""""",bit28,ErrorCode_App_L2[3],"""""",bit28,ErrorCode_App_L3[0],"""""",bit28,ErrorCode_App_L3[1],"""""",bit28,ErrorCode_App_L3[2],"""""",bit28,ErrorCode_App_L3[3],"""""",bit28,ErrorCode_App_L4[0],"""""",bit28,ErrorCode_App_L4[1],"""""",bit28,ErrorCode_App_L4[2],"""""",bit28,ErrorCode_App_L4[3],"""""",bit28,ErrorCode_App_L5[0],"""""",bit28,ErrorCode_App_L5[1],"""""",bit28,ErrorCode_App_L5[2],"""""",bit28,ErrorCode_App_L5[3],""""""
bit29,ErrorCode_App_L1[0],"""""",bit29,ErrorCode_App_L1[1],"""""",bit29,ErrorCode_App_L1[2],"""""",bit29,ErrorCode_App_L1[3],"""""",bit29,ErrorCode_App_L2[0],"""""",bit29,ErrorCode_App_L2[1],"""""",bit29,ErrorCode_App_L2[2],"""""",bit29,ErrorCode_App_L2[3],"""""",bit29,ErrorCode_App_L3[0],"""""",bit29,ErrorCode_App_L3[1],"""""",bit29,ErrorCode_App_L3[2],"""""",bit29,ErrorCode_App_L3[3],"""""",bit29,ErrorCode_App_L4[0],"""""",bit29,ErrorCode_App_L4[1],"""""",bit29,ErrorCode_App_L4[2],"""""",bit29,ErrorCode_App_L4[3],"""""",bit29,ErrorCode_App_L5[0],"""""",bit29,ErrorCode_App_L5[1],"""""",bit29,ErrorCode_App_L5[2],"""""",bit29,ErrorCode_App_L5[3],""""""
bit30,ErrorCode_App_L1[0],"""""",bit30,ErrorCode_App_L1[1],"""""",bit30,ErrorCode_App_L1[2],"""""",bit30,ErrorCode_App_L1[3],"""""",bit30,ErrorCode_App_L2[0],"""""",bit30,ErrorCode_App_L2[1],"""""",bit30,ErrorCode_App_L2[2],"""""",bit30,ErrorCode_App_L2[3],"""""",bit30,ErrorCode_App_L3[0],"""""",bit30,ErrorCode_App_L3[1],"""""",bit30,ErrorCode_App_L3[2],"""""",bit30,ErrorCode_App_L3[3],"""""",bit30,ErrorCode_App_L4[0],"""""",bit30,ErrorCode_App_L4[1],"""""",bit30,ErrorCode_App_L4[2],"""""",bit30,ErrorCode_App_L4[3],"""""",bit30,ErrorCode_App_L5[0],"""""",bit30,ErrorCode_App_L5[1],"""""",bit30,ErrorCode_App_L5[2],"""""",bit30,ErrorCode_App_L5[3],""""""
bit31,ErrorCode_App_L1[0],"""""",bit31,ErrorCode_App_L1[1],"""""",bit31,ErrorCode_App_L1[2],"""""",bit31,ErrorCode_App_L1[3],"""""",bit31,ErrorCode_App_L2[0],"""""",bit31,ErrorCode_App_L2[1],"""""",bit31,ErrorCode_App_L2[2],"""""",bit31,ErrorCode_App_L2[3],"""""",bit31,ErrorCode_App_L3[0],"""""",bit31,ErrorCode_App_L3[1],"""""",bit31,ErrorCode_App_L3[2],"""""",bit31,ErrorCode_App_L3[3],"""""",bit31,ErrorCode_App_L4[0],"""""",bit31,ErrorCode_App_L4[1],"""""",bit31,ErrorCode_App_L4[2],"""""",bit31,ErrorCode_App_L4[3],"""""",bit31,ErrorCode_App_L5[0],"""""",bit31,ErrorCode_App_L5[1],"""""",bit31,ErrorCode_App_L5[2],"""""",bit31,ErrorCode_App_L5[3],""""""
390,,,392,,,394,,,396,,,398,,,400,,,402,,,404,,,406,,,408,,,410,,,412,,,414,,,416,,,418,,,420,,,422,,,424,,,426,,,428,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
一级报警：仅提供警告信息，设备继续运行,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
二级报警：设备暂停，排除故障后恢复,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三级报警：设备停止，复位后恢复,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
四级报警：设备停止，重新上电后恢复,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
五级报警：设备停止，重新上电后恢复或不可恢复,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
